,True,Predicted
519,negative,negative
520,positive,negative
521,positive,positive
522,positive,positive
523,negative,negative
524,negative,negative
525,negative,negative
526,positive,positive
527,negative,negative
528,negative,negative
529,negative,negative
530,negative,negative
531,negative,negative
532,positive,negative
533,negative,positive
534,negative,negative
535,negative,positive
536,positive,positive
537,positive,positive
538,positive,positive
539,positive,positive
540,positive,negative
541,negative,negative
542,negative,positive
543,negative,negative
544,positive,positive
545,negative,negative
546,negative,negative
547,positive,negative
548,positive,positive
549,positive,negative
550,positive,positive
551,negative,negative
552,positive,negative
553,negative,negative
554,positive,negative
555,positive,negative
556,negative,negative
557,negative,negative
558,negative,negative
559,positive,negative
560,negative,negative
561,positive,negative
562,positive,positive
563,positive,negative
564,negative,negative
565,positive,negative
566,positive,negative
567,negative,negative
568,negative,negative
569,negative,negative
570,positive,positive
571,positive,negative
572,positive,negative
573,negative,negative
574,positive,negative
575,negative,negative
576,negative,negative
577,positive,negative
578,negative,negative
579,positive,negative
580,positive,negative
581,positive,positive
582,positive,negative
583,positive,negative
584,negative,negative
585,positive,negative
586,positive,negative
587,negative,negative
588,positive,negative
589,negative,negative
590,positive,positive
591,negative,negative
592,negative,negative
593,positive,positive
594,negative,negative
595,positive,positive
596,positive,positive
597,negative,negative
598,positive,positive
599,negative,negative
600,positive,positive
601,positive,positive
602,negative,negative
603,positive,negative
604,negative,positive
605,negative,negative
606,negative,negative
607,positive,positive
608,positive,positive
609,negative,negative
610,positive,negative
611,positive,negative
612,negative,negative
613,positive,positive
614,negative,negative
615,positive,negative
616,negative,negative
617,negative,negative
618,negative,negative
619,negative,negative
620,positive,negative
621,negative,positive
622,positive,negative
623,negative,negative
624,negative,negative
625,negative,positive
626,negative,negative
627,positive,negative
628,positive,positive
629,negative,positive
630,positive,negative
631,positive,negative
632,positive,negative
633,positive,positive
634,negative,positive
635,negative,negative
636,negative,negative
637,positive,negative
638,positive,negative
639,negative,negative
640,positive,negative
641,negative,negative
642,negative,negative
643,negative,positive
644,negative,negative
645,negative,positive
646,negative,negative
647,negative,negative
648,negative,positive
649,negative,positive
650,positive,negative
651,positive,negative
652,negative,positive
653,positive,positive
654,negative,positive
655,negative,positive
656,positive,negative
657,negative,negative
658,negative,positive
659,negative,positive
660,positive,negative
661,negative,positive
662,positive,positive
663,negative,positive
664,negative,positive
665,negative,positive
666,negative,negative
667,negative,positive
668,positive,negative
669,negative,positive
670,positive,positive
671,negative,positive
672,negative,negative
673,negative,positive
674,positive,negative
675,negative,positive
676,negative,negative
677,negative,positive
678,negative,negative
679,negative,negative
680,negative,negative
681,positive,negative
682,negative,positive
683,positive,negative
684,positive,negative
685,negative,negative
686,negative,positive
687,positive,negative
688,negative,negative
689,positive,negative
690,negative,negative
691,negative,positive
692,negative,negative
693,negative,positive
694,negative,positive
695,negative,positive
696,negative,positive
697,negative,negative
698,negative,negative
699,negative,negative
700,negative,negative
701,negative,negative
702,negative,negative
703,negative,negative
704,negative,negative
705,negative,negative
706,negative,negative
707,negative,negative
708,negative,positive
709,negative,positive
710,negative,positive
711,negative,positive
712,negative,negative
713,negative,negative
714,negative,negative
715,negative,negative
716,negative,negative
717,negative,negative
718,negative,negative
719,negative,negative
720,negative,negative
721,negative,negative
722,positive,positive
723,positive,positive
724,positive,positive
725,positive,positive
726,positive,negative
727,positive,negative
728,positive,positive
729,positive,negative
730,positive,negative
731,positive,positive
732,positive,positive
733,positive,positive
734,positive,positive
735,positive,negative
736,positive,negative
737,positive,positive
738,positive,negative
739,positive,negative
740,positive,positive
741,positive,positive
742,positive,positive
743,positive,positive
744,positive,positive
745,positive,positive
746,positive,positive
747,positive,positive
748,positive,positive
749,negative,positive
750,negative,negative
751,negative,negative
752,negative,positive
753,negative,negative
754,negative,negative
755,negative,positive
756,negative,negative
757,negative,negative
758,negative,positive
759,negative,negative
760,negative,negative
761,negative,positive
762,negative,negative
763,negative,negative
764,negative,positive
765,negative,negative
766,negative,negative
767,negative,positive
768,negative,positive
769,negative,positive
770,negative,positive
771,negative,positive
772,negative,positive
773,negative,positive
774,negative,positive
775,negative,positive
776,positive,negative
777,negative,positive
778,negative,negative
779,positive,negative
780,negative,negative
781,negative,negative
782,positive,negative
783,positive,negative
784,positive,negative
785,positive,negative
786,negative,negative
787,negative,negative
788,positive,negative
789,positive,negative
790,positive,negative
791,positive,negative
792,positive,negative
793,positive,negative
794,positive,negative
795,positive,negative
796,positive,negative
797,positive,negative
798,negative,negative
799,positive,negative
800,positive,negative
801,negative,positive
802,negative,negative
803,negative,positive
804,positive,negative
805,negative,positive
806,negative,positive
807,negative,positive
808,negative,positive
809,negative,negative
810,negative,positive
811,negative,positive
812,positive,negative
813,negative,negative
814,negative,positive
815,positive,negative
816,negative,positive
817,positive,negative
818,positive,negative
819,positive,negative
820,positive,negative
821,positive,positive
822,positive,negative
823,positive,negative
824,negative,positive
825,positive,negative
826,positive,negative
827,positive,negative
828,positive,negative
829,positive,negative
830,positive,negative
831,positive,positive
832,positive,negative
833,positive,negative
834,negative,positive
835,positive,negative
836,negative,positive
837,negative,negative
838,negative,negative
839,positive,negative
840,positive,negative
841,positive,negative
842,positive,negative
843,positive,negative
844,negative,positive
845,positive,negative
846,positive,negative
847,positive,negative
848,positive,negative
849,positive,negative
850,negative,negative
851,positive,negative
852,positive,negative
853,negative,negative
854,negative,negative
855,negative,negative
856,negative,positive
857,negative,negative
858,negative,positive
859,positive,negative
860,positive,negative
861,positive,negative
862,positive,negative
863,negative,negative
864,negative,positive
865,positive,negative
866,positive,negative
867,positive,negative
868,positive,negative
869,positive,negative
870,negative,negative
871,positive,negative
872,positive,negative
873,positive,negative
874,positive,negative
875,positive,negative
876,positive,negative
877,negative,negative
878,negative,negative
879,negative,negative
880,negative,positive
881,negative,positive
882,positive,negative
883,positive,negative
884,positive,negative
885,positive,negative
886,positive,negative
887,negative,negative
888,negative,negative
889,positive,negative
890,negative,negative
891,positive,negative
892,positive,negative
893,negative,negative
894,positive,positive
895,positive,negative
896,negative,negative
897,negative,negative
898,negative,negative
899,positive,negative
900,negative,negative
901,negative,positive
902,positive,negative
903,negative,positive
904,negative,positive
905,negative,negative
906,negative,negative
907,negative,negative
908,negative,negative
909,negative,positive
910,negative,negative
911,positive,negative
912,positive,negative
913,negative,negative
914,negative,negative
915,negative,negative
916,negative,positive
917,positive,negative
918,negative,positive
919,positive,negative
920,negative,negative
921,negative,negative
922,negative,positive
923,positive,negative
924,negative,positive
925,negative,positive
926,negative,negative
927,negative,positive
928,negative,negative
929,negative,positive
930,negative,negative
931,negative,negative
932,positive,negative
933,negative,negative
934,negative,positive
935,positive,negative
936,positive,negative
937,positive,negative
938,positive,negative
939,negative,positive
940,positive,negative
941,negative,negative
942,positive,negative
943,positive,negative
944,positive,negative
945,negative,negative
946,negative,negative
947,positive,negative
948,positive,negative
949,negative,negative
950,positive,negative
951,positive,negative
952,positive,negative
953,negative,negative
954,positive,negative
955,negative,negative
956,positive,negative
957,positive,negative
958,negative,negative
959,positive,negative
960,negative,negative
961,negative,negative
962,negative,negative
963,negative,positive
964,negative,negative
965,negative,negative
966,positive,negative
967,negative,negative
968,negative,negative
969,positive,negative
970,positive,negative
971,positive,negative
972,negative,negative
973,negative,negative
974,positive,negative
975,positive,negative
976,negative,negative
977,positive,negative
978,negative,negative
979,negative,negative
980,positive,negative
981,positive,negative
982,positive,negative
983,positive,negative
984,positive,negative
985,positive,negative
986,positive,negative
987,positive,negative
988,positive,negative
989,positive,negative
990,positive,negative
991,positive,negative
992,positive,negative
993,positive,negative
994,negative,negative
995,negative,positive
996,positive,negative
997,positive,negative
998,positive,negative
999,positive,negative
1000,negative,positive
1001,negative,negative
1002,positive,negative
1003,positive,negative
1004,negative,positive
1005,negative,negative
1006,positive,negative
1007,negative,negative
1008,positive,negative
1009,negative,negative
1010,positive,negative
1011,positive,negative
1012,positive,negative
1013,negative,negative
1014,negative,positive
1015,positive,negative
1016,positive,negative
1017,negative,positive
1018,negative,negative
1019,positive,negative
1020,positive,negative
1021,negative,negative
1022,positive,negative
1023,negative,negative
1024,negative,negative
1025,negative,negative
1026,negative,negative
1027,negative,negative
1028,positive,negative
1029,positive,negative
1030,negative,negative
1031,negative,negative
1032,negative,positive
1033,positive,negative
1034,negative,positive
1035,positive,negative
1036,positive,negative
1037,negative,negative
1038,negative,negative
1039,negative,positive
1040,negative,positive
1041,positive,negative
1042,positive,negative
1043,positive,negative
1044,negative,negative
1045,positive,negative
1046,positive,negative
1047,positive,negative
1048,positive,negative
1049,positive,negative
1050,negative,negative
1051,positive,negative
1052,positive,negative
1053,positive,negative
1054,positive,negative
1055,positive,negative
1056,positive,negative
1057,positive,negative
1058,positive,negative
1059,positive,negative
1060,positive,negative
1061,positive,negative
1062,positive,negative
1063,negative,negative
1064,positive,negative
1065,negative,negative
1066,negative,negative
1067,positive,negative
1068,negative,negative
1069,negative,positive
1070,positive,negative
1071,positive,negative
1072,negative,negative
1073,negative,negative
1074,positive,negative
1075,positive,negative
1076,negative,negative
1077,positive,positive
1078,positive,negative
1079,positive,negative
1080,positive,positive
1081,positive,negative
1082,positive,positive
1083,positive,positive
1084,positive,negative
1085,positive,positive
1086,positive,negative
1087,negative,negative
1088,negative,negative
1089,positive,positive
1090,negative,negative
1091,negative,negative
1092,positive,negative
1093,negative,negative
1094,positive,positive
1095,positive,positive
1096,positive,positive
1097,negative,negative
1098,negative,negative
1099,negative,negative
1100,positive,positive
1101,negative,negative
1102,positive,positive
1103,positive,positive
1104,negative,negative
1105,positive,positive
1106,positive,negative
1107,negative,negative
1108,positive,positive
1109,positive,positive
1110,positive,positive
1111,positive,positive
1112,positive,negative
1113,positive,positive
1114,positive,positive
1115,negative,negative
1116,positive,positive
1117,positive,positive
1118,positive,positive
1119,positive,positive
1120,negative,negative
1121,positive,positive
1122,positive,positive
1123,positive,positive
1124,negative,negative
1125,positive,negative
1126,positive,positive
1127,negative,negative
1128,positive,positive
1129,positive,positive
1130,positive,positive
1131,positive,positive
1132,positive,positive
1133,positive,positive
1134,negative,negative
1135,positive,positive
1136,positive,positive
1137,negative,negative
1138,positive,positive
1139,positive,positive
1140,negative,negative
1141,positive,negative
1142,positive,positive
1143,positive,positive
1144,negative,negative
1145,negative,negative
1146,positive,positive
1147,positive,positive
1148,negative,negative
1149,positive,positive
1150,negative,negative
1151,negative,negative
1152,negative,negative
1153,positive,positive
1154,positive,positive
1155,positive,positive
1156,positive,negative
1157,positive,positive
1158,positive,positive
1159,positive,positive
1160,positive,positive
1161,positive,positive
1162,negative,negative
1163,positive,negative
1164,positive,negative
1165,positive,negative
1166,negative,negative
1167,positive,positive
1168,negative,negative
1169,positive,negative
1170,positive,positive
1171,negative,negative
1172,positive,positive
1173,positive,positive
1174,positive,positive
1175,positive,negative
1176,negative,negative
1177,positive,negative
1178,positive,negative
1179,negative,negative
1180,positive,negative
1181,positive,negative
1182,positive,positive
1183,positive,negative
1184,positive,negative
1185,positive,negative
1186,positive,negative
1187,positive,positive
1188,positive,positive
1189,positive,negative
1190,positive,positive
1191,positive,negative
1192,positive,negative
1193,negative,negative
1194,negative,negative
1195,positive,negative
1196,negative,negative
1197,positive,negative
1198,positive,positive
1199,negative,negative
1200,negative,negative
1201,negative,negative
1202,negative,negative
1203,negative,negative
1204,negative,negative
1205,positive,negative
1206,positive,negative
1207,negative,negative
1208,positive,negative
1209,positive,positive
1210,positive,positive
1211,negative,negative
1212,negative,negative
1213,negative,negative
1214,positive,positive
1215,positive,negative
1216,positive,positive
1217,positive,negative
1218,positive,negative
1219,positive,positive
1220,positive,positive
1221,positive,positive
1222,positive,positive
1223,positive,positive
1224,positive,positive
1225,positive,positive
1226,positive,positive
1227,positive,positive
1228,negative,negative
1229,positive,positive
1230,positive,positive
1231,negative,negative
1232,negative,negative
1233,negative,negative
1234,negative,negative
1235,positive,positive
1236,positive,negative
1237,negative,negative
1238,positive,negative
1239,positive,negative
1240,negative,negative
1241,positive,negative
1242,positive,negative
1243,positive,positive
1244,negative,positive
1245,negative,negative
1246,negative,positive
1247,positive,negative
1248,positive,negative
1249,positive,negative
1250,negative,negative
1251,positive,negative
1252,positive,positive
1253,negative,negative
1254,positive,negative
1255,positive,negative
1256,positive,negative
1257,positive,negative
1258,positive,negative
1259,positive,negative
1260,positive,positive
1261,negative,negative
1262,positive,negative
1263,positive,negative
1264,negative,negative
1265,negative,negative
1266,positive,negative
1267,positive,positive
1268,positive,positive
1269,positive,negative
1270,positive,positive
1271,negative,negative
1272,positive,positive
1273,positive,positive
1274,positive,negative
1275,positive,positive
1276,positive,positive
1277,positive,positive
1278,positive,negative
1279,positive,positive
1280,positive,negative
1281,positive,negative
1282,negative,negative
1283,positive,positive
1284,positive,negative
1285,positive,positive
1286,positive,negative
1287,positive,negative
1288,positive,positive
1289,positive,positive
1290,positive,negative
1291,negative,negative
1292,negative,negative
1293,negative,negative
1294,positive,negative
1295,positive,positive
1296,positive,negative
1297,negative,negative
1298,positive,positive
1299,positive,negative
1300,positive,negative
1301,positive,positive
1302,positive,negative
1303,positive,negative
1304,positive,positive
1305,negative,negative
1306,positive,positive
1307,positive,positive
1308,positive,negative
1309,positive,positive
1310,positive,negative
1311,negative,negative
1312,positive,negative
1313,positive,negative
1314,negative,negative
1315,positive,negative
1316,negative,negative
1317,negative,negative
1318,negative,negative
1319,positive,negative
1320,positive,negative
1321,positive,positive
1322,positive,negative
1323,positive,negative
1324,positive,positive
1325,positive,negative
1326,positive,negative
1327,negative,negative
1328,positive,negative
1329,positive,negative
1330,positive,negative
1331,negative,negative
1332,negative,negative
1333,negative,negative
1334,positive,negative
1335,positive,negative
1336,negative,negative
1337,positive,negative
1338,negative,negative
1339,positive,negative
1340,negative,negative
1341,negative,negative
1342,negative,negative
1343,negative,negative
1344,negative,negative
1345,negative,negative
1346,negative,negative
1347,negative,negative
1348,negative,negative
1349,negative,negative
1350,negative,negative
1351,negative,negative
1352,positive,positive
1353,negative,negative
1354,negative,negative
1355,negative,negative
1356,positive,negative
1357,positive,positive
1358,positive,positive
1359,positive,negative
1360,negative,negative
1361,positive,positive
1362,positive,negative
1363,negative,negative
1364,negative,negative
1365,positive,negative
1366,negative,negative
1367,positive,negative
1368,negative,negative
1369,negative,negative
1370,positive,negative
1371,negative,negative
1372,negative,negative
1373,negative,negative
1374,positive,positive
1375,positive,positive
1376,positive,negative
1377,positive,negative
1378,positive,negative
1379,positive,negative
1380,positive,negative
1381,positive,positive
1382,positive,negative
1383,positive,negative
1384,negative,negative
1385,positive,negative
1386,positive,negative
1387,positive,negative
1388,positive,negative
1389,positive,negative
1390,negative,negative
1391,negative,negative
1392,negative,negative
1393,negative,negative
1394,positive,negative
1395,positive,negative
1396,negative,negative
1397,negative,negative
1398,positive,negative
1399,negative,negative
1400,positive,negative
1401,positive,negative
1402,negative,negative
1403,negative,negative
1404,negative,negative
1405,negative,negative
1406,positive,negative
1407,negative,negative
1408,negative,negative
1409,negative,positive
1410,negative,negative
1411,negative,negative
1412,negative,negative
1413,negative,negative
1414,negative,negative
1415,negative,negative
1416,positive,positive
1417,negative,positive
1418,negative,negative
1419,positive,positive
1420,negative,negative
1421,negative,negative
1422,negative,negative
1423,positive,negative
1424,positive,positive
1425,positive,positive
1426,positive,positive
1427,positive,negative
1428,negative,negative
1429,positive,negative
1430,negative,negative
1431,negative,negative
1432,negative,negative
1433,positive,positive
1434,positive,negative
1435,negative,negative
1436,negative,negative
1437,negative,negative
1438,positive,negative
1439,negative,negative
1440,positive,positive
1441,positive,negative
1442,negative,negative
1443,positive,negative
1444,negative,negative
1445,negative,negative
1446,negative,negative
1447,negative,negative
1448,positive,negative
1449,negative,negative
1450,negative,negative
1451,negative,negative
1452,negative,negative
1453,positive,negative
1454,positive,positive
1455,positive,positive
1456,positive,negative
1457,positive,positive
1458,positive,positive
1459,positive,positive
1460,negative,negative
1461,negative,negative
1462,positive,negative
1463,positive,positive
1464,negative,negative
1465,negative,negative
1466,positive,positive
1467,positive,negative
1468,negative,negative
1469,negative,negative
1470,negative,negative
1471,positive,positive
1472,negative,negative
1473,positive,negative
1474,positive,positive
1475,positive,positive
1476,positive,negative
1477,positive,positive
1478,negative,negative
1479,positive,negative
1480,positive,negative
1481,negative,negative
1482,positive,positive
1483,negative,negative
1484,positive,negative
1485,positive,negative
1486,positive,negative
1487,positive,positive
1488,positive,positive
1489,positive,positive
1490,positive,negative
1491,negative,negative
1492,positive,positive
1493,negative,negative
1494,negative,negative
1495,negative,negative
1496,positive,negative
1497,positive,positive
1498,negative,negative
1499,positive,negative
1500,negative,negative
1501,positive,positive
1502,positive,negative
1503,positive,negative
1504,positive,positive
1505,positive,positive
1506,positive,positive
1507,positive,negative
1508,positive,positive
1509,positive,negative
1510,negative,negative
1511,positive,positive
1512,negative,negative
1513,negative,negative
1514,negative,negative
1515,negative,negative
1516,positive,negative
1517,negative,negative
1518,positive,positive
1519,negative,negative
1520,negative,negative
1521,negative,negative
1522,negative,negative
1523,positive,negative
1524,negative,negative
1525,negative,negative
1526,negative,negative
1527,negative,negative
1528,negative,negative
1529,negative,negative
1530,negative,negative
1531,negative,negative
1532,negative,negative
1533,negative,negative
1534,negative,negative
1535,negative,positive
1536,negative,negative
1537,negative,negative
1538,negative,negative
1539,positive,negative
1540,negative,negative
1541,negative,negative
1542,positive,negative
1543,positive,negative
1544,negative,negative
1545,negative,negative
1546,positive,negative
1547,positive,negative
1548,negative,negative
1549,positive,negative
1550,positive,negative
1551,positive,negative
1552,positive,negative
1553,negative,negative
1554,negative,negative
1555,positive,negative
1556,negative,positive
1557,negative,negative
1558,positive,negative
1559,negative,negative
1560,negative,negative
1561,negative,negative
1562,negative,negative
1563,negative,negative
1564,negative,negative
1565,negative,negative
1566,negative,negative
1567,negative,negative
1568,negative,negative
1569,negative,negative
1570,negative,negative
1571,negative,negative
1572,negative,negative
1573,negative,negative
1574,negative,negative
1575,negative,negative
1576,negative,negative
1577,negative,negative
1578,negative,negative
1579,negative,negative
1580,positive,negative
1581,positive,negative
1582,positive,positive
1583,positive,negative
1584,positive,negative
1585,positive,positive
1586,negative,negative
1587,negative,negative
1588,negative,negative
1589,positive,negative
1590,negative,negative
1591,positive,negative
1592,positive,negative
1593,negative,negative
1594,negative,negative
1595,positive,negative
1596,positive,negative
1597,negative,negative
1598,positive,negative
1599,negative,negative
1600,negative,negative
1601,positive,positive
1602,negative,negative
1603,positive,negative
1604,negative,negative
1605,positive,negative
1606,negative,negative
1607,negative,positive
1608,negative,negative
1609,negative,negative
1610,positive,negative
1611,positive,negative
1612,negative,negative
1613,negative,negative
1614,negative,negative
1615,negative,negative
1616,negative,positive
1617,negative,negative
1618,negative,negative
1619,negative,negative
1620,negative,negative
1621,negative,negative
1622,negative,negative
1623,negative,negative
1624,negative,negative
1625,positive,positive
1626,positive,negative
1627,positive,negative
1628,negative,negative
1629,negative,negative
1630,negative,negative
1631,negative,negative
1632,negative,negative
1633,negative,negative
1634,positive,positive
1635,positive,negative
1636,positive,negative
1637,positive,negative
1638,negative,negative
1639,positive,positive
1640,negative,negative
1641,positive,positive
1642,positive,negative
1643,positive,positive
1644,negative,negative
1645,negative,negative
1646,positive,negative
1647,positive,negative
1648,positive,negative
1649,negative,negative
1650,negative,negative
1651,negative,negative
1652,negative,negative
1653,negative,negative
1654,positive,negative
1655,negative,negative
1656,negative,negative
1657,negative,negative
1658,negative,negative
1659,negative,negative
1660,negative,negative
1661,positive,negative
1662,positive,negative
1663,positive,positive
